tittle:apache-poi:POIVisioFuzzer: Security exception in org.apache.poi.hdgf.streams.CompressedStreamStore.decompress
status:Verified
type:Vulnerability
commit_url:https://github.com/apache/poi/commit/f4ec85adb03fec1c58eba0a063924f4d5e7e7bd0
commit_url_new:https://github.com/apache/poi/commit/https://github.com/apache/poi/commit/f4ec85adb03fec1c58eba0a063924f4d5e7e7bd0
module:apache-poi
target:POIVisioFuzzer
have 1 changed files:['jump get_diff!']
==================================================
error running command: python infra/helper.py reproduce apache-poi POIVisioFuzzer build/out/apache-poi/testcase/testcase_42538179
+ FUZZER=POIVisioFuzzer
+ shift
+ '[' '!' -v TESTCASE ']'
+ TESTCASE=/testcase
+ '[' '!' -f /testcase ']'
+ export RUN_FUZZER_MODE=interactive
+ RUN_FUZZER_MODE=interactive
+ export FUZZING_ENGINE=libfuzzer
+ FUZZING_ENGINE=libfuzzer
+ export SKIP_SEED_CORPUS=1
+ SKIP_SEED_CORPUS=1
+ run_fuzzer POIVisioFuzzer -runs=100 /testcase
vm.mmap_rnd_bits = 28
/out/POIVisioFuzzer -rss_limit_mb=2560 -timeout=25 -runs=100 /testcase < /dev/null
OpenJDK 64-Bit Server VM warning: Option CriticalJNINatives was deprecated in version 16.0 and will likely be removed in a future release.
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
INFO: Loaded 453 hooks from com.code_intelligence.jazzer.runtime.TraceCmpHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.runtime.TraceDivHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.runtime.TraceIndirHooks
INFO: Loaded 4 hooks from com.code_intelligence.jazzer.runtime.NativeLibHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.sanitizers.ClojureLangHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.Deserialization
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.ExpressionLanguageInjection
INFO: Loaded 70 hooks from com.code_intelligence.jazzer.sanitizers.LdapInjection
INFO: Loaded 46 hooks from com.code_intelligence.jazzer.sanitizers.NamingContextLookup
INFO: Loaded 1 hooks from com.code_intelligence.jazzer.sanitizers.OsCommandInjection
INFO: Loaded 48 hooks from com.code_intelligence.jazzer.sanitizers.ReflectiveCall
INFO: Loaded 8 hooks from com.code_intelligence.jazzer.sanitizers.RegexInjection
INFO: Loaded 16 hooks from com.code_intelligence.jazzer.sanitizers.RegexRoadblocks
INFO: Loaded 12 hooks from com.code_intelligence.jazzer.sanitizers.ScriptEngineInjection
INFO: Loaded 3 hooks from com.code_intelligence.jazzer.sanitizers.ServerSideRequestForgery
INFO: Loaded 19 hooks from com.code_intelligence.jazzer.sanitizers.SqlInjection
INFO: Loaded 6 hooks from com.code_intelligence.jazzer.sanitizers.XPathInjection
INFO: Instrumented org.apache.poi.POIVisioFuzzer (took 156 ms, size +9%)
INFO: Instrumented org.apache.poi.ooxml.POIXMLFactory (took 17 ms, size +19%)
INFO: Instrumented org.apache.poi.xdgf.usermodel.XDGFFactory (took 12 ms, size +18%)
INFO: Instrumented org.apache.logging.log4j.LogManager with custom hooks only (took 17 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.Logger with custom hooks only (took 6 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.spi.LoggerContextFactory with custom hooks only (took 2 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.message.MessageFactory with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.status.StatusLogger with custom hooks only (took 23 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.spi.AbstractLogger with custom hooks only (took 176 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.spi.ExtendedLogger with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.spi.LocationAwareLogger with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.message.Message with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.LoggingException with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.message.MessageFactory2 with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.LogBuilder with custom hooks only (took 6 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.status.StatusListener with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.MarkerManager with custom hooks only (took 3 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.MarkerManager$Log4jMarker with custom hooks only (took 6 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.Marker with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.util.StringBuilderFormattable with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.message.ParameterizedMessageFactory with custom hooks only (took 3 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.message.AbstractMessageFactory with custom hooks only (took 3 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.message.DefaultFlowMessageFactory with custom hooks only (took 4 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.message.FlowMessageFactory with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.internal.DefaultLogBuilder with custom hooks only (took 13 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.BridgeAware with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.Level with custom hooks only (took 7 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.spi.StandardLevel with custom hooks only (took 2 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.util.Strings with custom hooks only (took 6 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.util.SystemPropertiesPropertySource with custom hooks only (took 2 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.util.PropertySource with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.status.StatusLogger$InstanceHolder with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.message.ParameterizedNoReferenceMessageFactory with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.status.StatusLogger$Config with custom hooks only (took 3 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.status.StatusLogger$PropertiesUtilsDouble with custom hooks only (took 5 ms, size +7%)
INFO: Instrumented org.apache.logging.log4j.status.StatusConsoleListener with custom hooks only (took 5 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.util.LoaderUtil with custom hooks only (took 9 ms, size +2%)
INFO: Instrumented org.apache.logging.log4j.util.InternalException with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.util.LazyBoolean with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.util.LoaderUtil$ThreadContextClassLoaderGetter with custom hooks only (took 2 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.message.EntryMessage with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.message.FlowMessage with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.message.ExitMessage with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.util.PropertiesUtil with custom hooks only (took 9 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.util.Lazy with custom hooks only (took 2 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.util.LazyUtil$SafeLazy with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.util.PropertyFilePropertySource with custom hooks only (took 3 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.util.PropertiesPropertySource with custom hooks only (took 3 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.util.PropertiesUtil$Environment with custom hooks only (took 6 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.util.PropertySource$Comparator with custom hooks only (took 2 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.util.BiConsumer with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.util.ServiceLoaderUtil with custom hooks only (took 2 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.util.ServiceLoaderUtil$ServiceLoaderSpliterator with custom hooks only (took 3 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.util.OsgiServiceLocator with custom hooks only (took 1 ms, size +5%)
INFO: Instrumented org.apache.logging.log4j.util.EnvironmentPropertySource with custom hooks only (took 2 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.util.PropertySource$Util with custom hooks only (took 1 ms, size +9%)
INFO: Instrumented org.apache.logging.log4j.util.LazyUtil with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.util.LazyUtil$1 with custom hooks only (took 2 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.util.Cast with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.util.ProviderUtil with custom hooks only (took 4 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.spi.Provider with custom hooks only (took 8 ms, size +4%)
INFO: Instrumented org.apache.logging.log4j.core.impl.Log4jProvider with custom hooks only (took 4 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.spi.ThreadContextMap with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.impl.Log4jContextFactory with custom hooks only (took 11 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.util.ShutdownCallbackRegistry with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.spi.LoggerContext with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.Configuration with custom hooks only (took 2 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.filter.Filterable with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.LifeCycle with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.selector.ContextSelector with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.util.Constants with custom hooks only (took 4 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.util.Constants with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.util.Loader with custom hooks only (took 7 ms, size +8%)
INFO: Instrumented org.apache.logging.log4j.core.selector.ClassLoaderContextSelector with custom hooks only (took 10 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.spi.LoggerContextShutdownAware with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.LoggerContext with custom hooks only (took 15 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.spi.Terminable with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.ConfigurationListener with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.spi.LoggerContextShutdownEnabled with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.AbstractLifeCycle with custom hooks only (took 3 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.LifeCycle2 with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.util.DefaultShutdownCallbackRegistry with custom hooks only (took 3 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.util.Cancellable with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.LifeCycle$State with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.internal.LogManagerStatus with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.NullConfiguration with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.AbstractConfiguration with custom hooks only (took 16 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.filter.AbstractFilterable with custom hooks only (took 2 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.Filter with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.StrSubstitutor with custom hooks only (took 14 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.ConfigurationAware with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.ConfigurationStrSubstitutor with custom hooks only (took 2 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.net.Advertiser with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.StrLookup with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.RuntimeStrSubstitutor with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.util.NanoClock with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.async.AsyncLoggerConfigDelegate with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.Layout with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.layout.Encoder with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.Appender with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.util.Watcher with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.ConfigurationSource with custom hooks only (took 4 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.Property with custom hooks only (took 2 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.DefaultAdvertiser with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.Interpolator with custom hooks only (took 4 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.LoggerContextAware with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.AbstractConfigurationAwareLookup with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.AbstractLookup with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.LookupResult with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.lookup.PropertiesLookup with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.util.PluginManager with custom hooks only (took 3 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.util.PluginRegistry with custom hooks only (took 4 ms, size +2%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.util.ResolverUtil$Test with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.processor.PluginCache with custom hooks only (took 2 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.processor.PluginEntry with custom hooks only (took 2 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.json.JsonConfigurationFactory with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.ConfigurationFactory with custom hooks only (took 8 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.builder.api.ConfigurationBuilderFactory with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.plugins.util.PluginType with custom hooks only (took 3 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.properties.PropertiesConfigurationFactory with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.xml.XmlConfigurationFactory with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.config.yaml.YamlConfigurationFactory with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.AbstractStyleNameConverter$Black with custom hooks only (took 2 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.AbstractStyleNameConverter with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.LogEventPatternConverter with custom hooks only (took 2 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.AbstractPatternConverter with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.PatternConverter with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.AbstractStyleNameConverter$Blue with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.ClassNamePatternConverter with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.impl.LocationAware with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.NamePatternConverter with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.AbstractStyleNameConverter$Cyan with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.DatePatternConverter with custom hooks only (took 3 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.ArrayPatternConverter with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.EncodingPatternConverter with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.EndOfBatchPatternConverter with custom hooks only (took 2 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.EqualsReplacementConverter with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.EqualsBaseReplacementConverter with custom hooks only (took 3 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.EqualsIgnoreCaseReplacementConverter with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.ExtendedThrowablePatternConverter with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.ThrowablePatternConverter with custom hooks only (took 4 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.FileLocationPatternConverter with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.FullLocationPatternConverter with custom hooks only (took 2 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.AbstractStyleNameConverter$Green with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.HighlightConverter with custom hooks only (took 4 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.AnsiConverter with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.LevelPatternConverter with custom hooks only (took 4 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.LineLocationPatternConverter with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.LineSeparatorPatternConverter with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.LoggerFqcnPatternConverter with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.LoggerPatternConverter with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.AbstractStyleNameConverter$Magenta with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.MapPatternConverter with custom hooks only (took 3 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.MarkerSimpleNamePatternConverter with custom hooks only (took 2 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.MarkerPatternConverter with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.MaxLengthConverter with custom hooks only (took 3 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.MdcPatternConverter with custom hooks only (took 2 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.MessagePatternConverter with custom hooks only (took 2 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.MethodLocationPatternConverter with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.NanoTimePatternConverter with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.NdcPatternConverter with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.VariablesNotEmptyReplacementConverter with custom hooks only (took 3 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.ProcessIdPatternConverter with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.AbstractStyleNameConverter$Red with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.RelativeTimePatternConverter with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.RepeatPatternConverter with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.RegexReplacementConverter with custom hooks only (took 1 ms, size +6%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.RootThrowablePatternConverter with custom hooks only (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.SequenceNumberPatternConverter with custom hooks only (took 2 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.StyleConverter with custom hooks only (took 2 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.ThreadIdPatternConverter with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.ThreadNamePatternConverter with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.ThreadPriorityPatternConverter with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.UuidPatternConverter with custom hooks only (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.pattern.AbstractStyleNameConverter$White with custom hooks only (took 0 ms, size +0%)
